delivery_id,shipment_id,carrier,status,delivery_duration_days,damage_flag,proof_of_delivery_status
D00444,S00445,Moore-Brown,In Transit,7,1,Pending
D00445,S00446,"Adams, Stephens and Smith",Delivered,3,1,Pending
D00446,S00447,Garcia LLC,Delivered,5,0,Signed
D00447,S00448,Hunt Group,Delivered,5,0,Pending
D00448,S00449,Smith and Sons,Lost,8,1,Signed
D00449,S00450,Perez Group,Delivered,7,1,Signed
D00450,S00451,Gomez LLC,In Transit,3,1,Pending
D00451,S00452,Dorsey Ltd,Delivered,7,0,Signed
D00452,S00453,Mcdaniel-Espinoza,In Transit,4,0,Missing
D00453,S00454,Vasquez Inc,In Transit,10,1,Signed
D00454,S00455,Garcia LLC,In Transit,6,1,Pending
D00455,S00456,Jones-Cook,Delivered,8,1,Signed
D00456,S00457,Mclean-Gillespie,Lost,6,1,Missing
D00457,S00458,Munoz and Sons,In Transit,4,1,Signed
D00458,S00459,Moreno-Greene,Delivered,3,1,Pending
D00459,S00460,"Coleman, Barry and Mcdaniel",Delayed,10,0,Signed
D00460,S00461,"Roth, Bailey and Garcia",Delivered,8,1,Signed
D00461,S00462,Stanley-Cantu,Delivered,5,1,Pending
D00462,S00463,"Lindsey, Mccormick and Hensley",In Transit,5,0,Signed
D00463,S00464,Strickland and Sons,Delayed,10,0,Signed
D00464,S00465,Hernandez-Griffin,Delivered,9,1,Pending
D00465,S00466,Briggs-Wilson,Delivered,8,1,Missing
D00466,S00467,Moyer-Ramirez,In Transit,9,0,Pending
D00467,S00468,Morris and Sons,Delivered,10,1,Pending
D00468,S00469,Saunders LLC,Delivered,9,1,Pending
D00469,S00470,Snyder-Olson,Delivered,2,0,Signed
D00470,S00471,Guzman-Fields,Delivered,5,0,Signed
D00471,S00472,Pham Ltd,Lost,4,0,Pending
D00472,S00473,Reyes PLC,In Transit,3,1,Missing
D00473,S00474,Ryan-Vasquez,Delivered,2,1,Signed
D00474,S00475,"Underwood, Cruz and Carpenter",Delayed,9,0,Pending
D00475,S00476,Rose-Frank,Delayed,7,0,Missing
D00476,S00477,"Robinson, Miller and Ward",Delivered,5,0,Pending
D00477,S00478,Mcknight Inc,Delayed,6,0,Signed
D00478,S00479,Grant-Rosario,Delayed,6,1,Signed
D00479,S00480,Brown LLC,In Transit,2,0,Pending
D00480,S00481,Allison-Delacruz,Delayed,6,0,Pending
D00481,S00482,Phillips and Sons,Delayed,5,1,Signed
D00482,S00483,"Bonilla, Durham and Sanchez",In Transit,6,1,Signed
D00483,S00484,Brown and Sons,Lost,8,1,Missing
D00484,S00485,Hayden Ltd,In Transit,9,1,Signed
D00485,S00486,Bennett Inc,Delivered,8,1,Pending
D00486,S00487,"Hanna, Watson and Miles",Lost,9,0,Signed
D00487,S00488,"Perkins, Woods and Wheeler",Lost,9,0,Missing
D00488,S00489,Johnson LLC,In Transit,7,0,Missing
D00489,S00490,Miller Inc,Delayed,5,0,Missing
D00490,S00491,Carroll Group,Delayed,7,0,Missing
D00491,S00492,Cannon Group,Delivered,2,0,Signed
D00492,S00493,"Taylor, Rose and Rush",Delivered,5,0,Missing
D00493,S00494,Jenkins-Rogers,Lost,10,0,Signed
D00494,S00495,"Dominguez, Mitchell and Moore",In Transit,2,0,Missing
D00495,S00496,"Johnson, Potter and Gordon",Delivered,8,0,Missing
D00496,S00497,Sanders Group,Delivered,10,0,Pending
D00497,S00498,"Vaughan, Gibson and Dawson",Delivered,9,1,Signed
D00498,S00499,Ellison-Shaw,Lost,10,0,Signed
D00499,S00500,"Perez, Huynh and Nelson",Delivered,9,1,Pending
D00500,S00501,Boyd and Sons,Lost,6,1,Missing
D00501,S00502,"Lewis, Montgomery and Robinson",In Transit,3,1,Missing
D00502,S00503,Carson PLC,Delayed,4,0,Signed
D00503,S00504,"Skinner, Velasquez and Mcdonald",Lost,4,1,Signed
D00504,S00505,Delgado-Sullivan,Delayed,8,1,Pending
D00505,S00506,Martin-Pratt,In Transit,8,1,Signed
D00506,S00507,"Coleman, Nelson and Garcia",In Transit,6,0,Pending
D00507,S00508,Morrison-Bradford,Lost,6,0,Signed
D00508,S00509,Allen and Sons,Delivered,3,1,Missing
D00509,S00510,"Rodriguez, Lewis and Smith",In Transit,7,0,Pending
D00510,S00511,Lopez-Harris,Delivered,2,1,Signed
D00511,S00512,Allen Inc,In Transit,7,1,Signed
D00512,S00513,"Cunningham, Elliott and Tyler",Lost,4,0,Pending
D00513,S00514,Williams Inc,Delivered,8,1,Pending
D00514,S00515,Smith-Kelly,In Transit,3,0,Pending
D00515,S00516,Benjamin-Porter,Delayed,4,1,Pending
D00516,S00517,Walton-Swanson,Lost,5,1,Signed
D00517,S00518,Park Inc,Lost,3,0,Pending
D00518,S00519,Russell-Figueroa,Delayed,7,0,Signed
D00519,S00520,Shaw and Sons,Lost,10,1,Signed
D00520,S00521,Matthews Group,Delayed,8,0,Pending
D00521,S00522,Willis-Christian,In Transit,8,1,Missing
D00522,S00523,Martin-Fleming,Delivered,7,1,Missing
D00523,S00524,Mcclure Inc,In Transit,3,1,Signed
D00524,S00525,"Hall, Lewis and Maldonado",Delivered,4,0,Signed
D00525,S00526,Mack and Sons,In Transit,2,1,Signed
D00526,S00527,"Black, Chandler and Curtis",Delayed,10,1,Missing
D00527,S00528,West-Anderson,Delivered,6,0,Signed
D00528,S00529,Ward-Chase,In Transit,2,1,Missing
D00529,S00530,Williams-Marquez,In Transit,10,0,Pending
D00530,S00531,"Hughes, Clark and Bishop",Delayed,8,0,Signed
D00531,S00532,Rubio PLC,In Transit,2,1,Pending
D00532,S00533,"Gamble, Davis and Smith",In Transit,7,0,Missing
D00533,S00534,Payne-Novak,Lost,2,1,Signed
D00534,S00535,Porter Group,Lost,5,1,Missing
D00535,S00536,Jackson-Phillips,Delayed,2,0,Pending
D00536,S00537,Ramirez LLC,Delivered,7,1,Pending
D00537,S00538,Davis-White,Lost,10,0,Missing
D00538,S00539,Scott-Kennedy,In Transit,3,1,Signed
D00539,S00540,Hines-Ramos,Lost,7,0,Missing
D00540,S00541,Case PLC,Delivered,3,0,Missing
D00541,S00542,Williams-Trevino,Delayed,2,0,Pending
D00542,S00543,Ortiz-Harvey,Delivered,9,0,Pending
D00543,S00544,"Anderson, Richardson and Kirk",Lost,4,0,Signed
D00544,S00545,Brooks-Fleming,Lost,4,0,Signed
D00545,S00546,"Cole, Rich and Esparza",Delayed,9,0,Pending
D00546,S00547,Oliver Ltd,Delivered,9,0,Pending
D00547,S00548,Figueroa and Sons,Delivered,10,1,Signed
D00548,S00549,"Nicholson, Smith and Farrell",In Transit,2,1,Signed
D00549,S00550,Bennett-Hudson,Delivered,5,1,Signed
D00550,S00551,Walker Group,Delivered,9,0,Pending
D00551,S00552,"Davis, Owens and Day",Delayed,2,0,Pending
D00552,S00553,Rodriguez-White,In Transit,7,0,Missing
D00553,S00554,Lowery Group,Delivered,10,1,Signed
D00554,S00555,Gonzalez-Murphy,Lost,5,1,Signed
D00555,S00556,Peterson-Munoz,Delivered,10,0,Missing
D00556,S00557,Park Group,In Transit,8,0,Pending
D00557,S00558,Ramirez Inc,In Transit,3,1,Pending
D00558,S00559,"Moore, Harrison and Bowman",Delayed,4,0,Missing
D00559,S00560,Carroll-Huerta,Delivered,10,0,Missing
D00560,S00561,Brown-Stokes,In Transit,9,0,Signed
D00561,S00562,Irwin-Lewis,Delayed,8,0,Missing
D00562,S00563,Parrish Ltd,Delivered,9,0,Signed
D00563,S00564,Nelson-Reid,Delayed,3,0,Signed
D00564,S00565,Thomas LLC,In Transit,9,1,Signed
D00565,S00566,Miller-Russo,Lost,4,0,Missing
D00566,S00567,Savage-Warren,Delayed,3,0,Signed
D00567,S00568,"Orozco, White and Brown",Delayed,10,1,Missing
D00568,S00569,Peterson-Mullins,In Transit,6,1,Signed
D00569,S00570,Gonzalez Group,Delivered,9,0,Pending
D00570,S00571,Alvarez-Barker,Lost,5,0,Signed
D00571,S00572,Sheppard Group,In Transit,7,0,Missing
D00572,S00573,Gaines-Hudson,Delayed,7,1,Signed
D00573,S00574,Hoffman PLC,Delivered,3,0,Signed
D00574,S00575,Miller Ltd,Delivered,8,0,Pending
D00575,S00576,"Jensen, Morris and Downs",Delivered,6,1,Signed
D00576,S00577,"Newton, Doyle and Stewart",Delayed,7,1,Missing
D00577,S00578,Mosley and Sons,In Transit,5,1,Signed
D00578,S00579,Lin-Wilson,Delayed,2,1,Pending
D00579,S00580,"Russell, Meyer and Smith",Delayed,9,1,Pending
D00580,S00581,Harding-Mathews,In Transit,4,1,Missing
D00581,S00582,"Cole, Montes and Davis",Delayed,8,0,Signed
D00582,S00583,Reese and Sons,Lost,10,1,Pending
D00583,S00584,Horton-Schroeder,Lost,6,0,Missing
D00584,S00585,"Gray, Bailey and Farley",Delivered,8,0,Signed
D00585,S00586,"Ray, Smith and Cervantes",Delayed,3,0,Missing
D00586,S00587,Turner LLC,Lost,4,1,Missing
D00587,S00588,"Fuentes, Martinez and Porter",Delayed,6,0,Missing
D00588,S00589,Gutierrez-Bell,Delayed,3,0,Signed
D00589,S00590,"Simmons, Dickson and Rogers",Delayed,6,0,Missing
D00590,S00591,Ellis LLC,Delivered,4,0,Missing
D00591,S00592,Tran and Sons,Delivered,10,1,Missing
D00592,S00593,"Graham, Mitchell and Keller",Delivered,4,1,Pending
D00593,S00594,"Kim, Campbell and Oliver",In Transit,6,0,Signed
D00594,S00595,Cowan Inc,Delivered,3,1,Pending
D00595,S00596,Banks PLC,Delayed,8,0,Signed
D00596,S00597,Garcia-Brady,Delivered,5,0,Missing
D00597,S00598,"Ho, Garcia and Wallace",Lost,2,0,Pending
D00598,S00599,"Shaffer, Contreras and Christian",Delivered,2,1,Pending
D00599,S00600,Walker Group,Delayed,8,1,Pending
D00600,S00601,"James, Gonzalez and Harrison",Delivered,9,0,Signed
D00601,S00602,Bell Group,Delivered,7,0,Missing
D00602,S00603,Odonnell-Newman,Delivered,7,0,Pending
D00603,S00604,"Foster, Ayers and Casey",Delayed,7,0,Signed
D00604,S00605,"Campbell, Hobbs and Baker",Delayed,4,1,Signed
D00605,S00606,Nunez-Smith,Lost,6,1,Signed
D00606,S00607,Johnson-Johnson,Delivered,9,0,Pending
D00607,S00608,Randall-Stone,In Transit,7,1,Missing
D00608,S00609,"Greene, Rogers and Haley",Delivered,7,1,Pending
D00609,S00610,Allen-Beltran,In Transit,8,0,Signed
D00610,S00611,Jensen Group,Delayed,8,1,Pending
D00611,S00612,Solis PLC,Lost,8,0,Signed
D00612,S00613,Anderson-Fields,Delayed,10,1,Missing
D00613,S00614,"Thompson, Strong and Holmes",Delivered,9,1,Pending
D00614,S00615,Hall-Mckinney,Lost,9,0,Missing
D00615,S00616,Gordon Ltd,Lost,10,1,Signed
D00616,S00617,"Mueller, Cameron and Burton",Delivered,3,0,Signed
D00617,S00618,Hood-Moore,In Transit,8,0,Pending
D00618,S00619,Harris-Davis,In Transit,9,1,Signed
D00619,S00620,Smith-Carrillo,In Transit,9,1,Missing
D00620,S00621,Johnson Ltd,Delayed,3,1,Pending
D00621,S00622,"Knapp, Miller and Reyes",Delivered,10,0,Pending
D00622,S00623,"Gross, Lucero and Walters",Delayed,6,1,Missing
D00623,S00624,Lopez-Delgado,Delayed,5,1,Pending
D00624,S00625,Phillips PLC,Delivered,7,1,Pending
D00625,S00626,Barber Group,Delayed,2,1,Missing
D00626,S00627,Hopkins-Hill,Delivered,8,0,Missing
D00627,S00628,Burton Ltd,Lost,10,0,Pending
D00628,S00629,"Camacho, Rodriguez and Ho",Delayed,8,0,Pending
D00629,S00630,Rodriguez LLC,Lost,4,1,Signed
D00630,S00631,Kline-Davis,Delayed,4,0,Signed
D00631,S00632,Kirk-Durham,Delivered,7,1,Signed
D00632,S00633,Myers Group,Delivered,6,1,Pending
D00633,S00634,Gutierrez Group,Delivered,9,0,Pending
D00634,S00635,"Jones, Mcdaniel and Brooks",In Transit,7,0,Missing
D00635,S00636,Schultz-Hayes,Lost,2,1,Signed
D00636,S00637,White Inc,Delayed,6,1,Missing
D00637,S00638,Keller Ltd,Delayed,8,0,Pending
D00638,S00639,"Bond, Wilson and Cooper",In Transit,8,0,Signed
D00639,S00640,Webb-Mendez,Delivered,6,0,Missing
D00640,S00641,"Smith, Boyd and Scott",Lost,8,1,Missing
D00641,S00642,Lee Inc,Delayed,2,1,Pending
D00642,S00643,"Johnson, Hunt and Hernandez",In Transit,4,0,Signed
D00643,S00644,Wilson-Robinson,Delayed,5,1,Missing
D00644,S00645,Taylor-Miller,Delayed,7,1,Missing
D00645,S00646,"Case, Adams and Olson",Lost,8,0,Signed
D00646,S00647,Bailey PLC,In Transit,3,1,Signed
D00647,S00648,"Phillips, Mcgee and Simpson",Lost,3,0,Pending
D00648,S00649,"Potts, Nielsen and Wright",In Transit,4,1,Signed
D00649,S00650,Mcdaniel Ltd,In Transit,3,1,Pending
D00650,S00651,Hayden-Garcia,Delivered,4,0,Pending
D00651,S00652,"Collins, Bauer and Mckay",Delayed,9,1,Pending
D00652,S00653,Hamilton-Griffin,Delayed,7,1,Signed
D00653,S00654,"Burgess, Cabrera and Dean",Delivered,9,0,Pending
D00654,S00655,"Reyes, Gonzalez and Gomez",Lost,2,1,Pending
D00655,S00656,"Weiss, Cole and Preston",In Transit,6,1,Missing
D00656,S00657,"King, Ortiz and Munoz",Delivered,4,0,Missing
D00657,S00658,"Clements, Moreno and Sanders",Delivered,6,1,Signed
D00658,S00659,White LLC,Delayed,10,1,Pending
D00659,S00660,Gibbs-Howard,Delayed,8,1,Missing
D00660,S00661,Lewis LLC,Delivered,9,1,Signed
D00661,S00662,Thomas-Edwards,In Transit,3,0,Pending
D00662,S00663,Flores Inc,Delayed,4,0,Signed
D00663,S00664,"Murphy, Marshall and Pope",Delayed,9,1,Signed
D00664,S00665,Hoffman Group,In Transit,5,1,Missing
D00665,S00666,Guzman-Rose,Delivered,2,1,Missing
D00666,S00667,Hoffman Ltd,Delayed,10,0,Signed
D00667,S00668,"Shah, Aguirre and Powers",Delivered,5,0,Missing
D00668,S00669,"Stafford, Fisher and Avila",Lost,6,1,Missing
D00669,S00670,Li-Gonzalez,Delivered,9,0,Missing
D00670,S00671,Lang Group,Delayed,10,0,Missing
D00671,S00672,Mooney Group,Delivered,5,0,Pending
D00672,S00673,Martinez and Sons,Delayed,4,0,Pending
D00673,S00674,"Murphy, Reyes and Ray",In Transit,6,0,Signed
D00674,S00675,Smith-Logan,Lost,10,0,Missing
D00675,S00676,"Travis, Buck and Mitchell",Delivered,8,0,Missing
D00676,S00677,Johnson-Ferguson,Lost,4,1,Pending
D00677,S00678,"Williams, Newman and Jones",Delivered,5,1,Missing
D00678,S00679,Gallegos Group,Lost,4,0,Signed
D00679,S00680,"Turner, Stewart and Reed",Delayed,8,0,Signed
D00680,S00681,Hawkins LLC,Delivered,3,0,Pending
D00681,S00682,Salazar-Long,Lost,3,0,Missing
D00682,S00683,"Riggs, Snyder and Davidson",Delayed,6,0,Signed
D00683,S00684,Cameron PLC,Lost,8,1,Pending
D00684,S00685,Johnson Inc,Lost,4,1,Missing
D00685,S00686,Taylor LLC,In Transit,9,0,Missing
D00686,S00687,"Ramsey, Perez and Miller",Lost,6,0,Missing
D00687,S00688,"Barrera, Wood and Leach",Delayed,4,1,Pending
D00688,S00689,Villa Inc,In Transit,10,0,Signed
D00689,S00690,Ware-Williams,Delivered,6,1,Missing
D00690,S00691,Valentine Inc,Delivered,4,0,Missing
D00691,S00692,Murphy-Salazar,In Transit,2,0,Missing
D00692,S00693,Nelson-Jackson,In Transit,8,0,Signed
D00693,S00694,Silva Inc,Lost,9,1,Pending
D00694,S00695,Flores and Sons,Delivered,10,0,Pending
D00695,S00696,"Barron, Church and Gutierrez",Delayed,6,0,Missing
D00696,S00697,Barnett-Boyd,Delayed,3,0,Missing
D00697,S00698,Lane Ltd,Delayed,2,0,Signed
D00698,S00699,Bray-Morris,Lost,2,1,Pending
D00699,S00700,"Webb, Davis and Miranda",In Transit,9,1,Signed
D00700,S00701,"Miller, Hansen and Salas",Delivered,3,1,Signed
D00701,S00702,"Holland, Foley and Neal",In Transit,8,0,Missing
D00702,S00703,Bonilla Inc,Lost,10,0,Pending
D00703,S00704,Smith and Sons,Delivered,4,1,Signed
D00704,S00705,Cardenas-Lopez,Lost,3,1,Pending
D00705,S00706,Peterson PLC,Lost,8,0,Missing
D00706,S00707,"Palmer, Edwards and Blackburn",Delivered,7,0,Missing
D00707,S00708,"Gibson, Moore and Wagner",Delayed,6,1,Signed
D00708,S00709,Robinson LLC,Delivered,2,0,Signed
D00709,S00710,Hester-Parrish,Delayed,6,1,Pending
D00710,S00711,"Harris, Ross and Jones",Lost,9,0,Signed
D00711,S00712,Martin-Parker,Lost,9,0,Missing
D00712,S00713,"Wong, Thomas and Walter",Lost,7,0,Pending
D00713,S00714,"Rodriguez, Smith and Murray",Delayed,3,0,Signed
D00714,S00715,Johnson-Stanley,Delayed,10,1,Pending
D00715,S00716,Bell-Wilson,In Transit,2,0,Pending
D00716,S00717,"Miller, Reynolds and Hernandez",Delayed,8,1,Missing
D00717,S00718,"Jordan, Cook and Alexander",Delivered,10,1,Missing
D00718,S00719,Davis-Wong,Lost,4,1,Missing
D00719,S00720,"Reilly, Lee and Lopez",Delayed,7,0,Missing
D00720,S00721,Wheeler PLC,In Transit,2,1,Missing
D00721,S00722,"Snyder, Hamilton and Maldonado",Delivered,2,0,Signed
D00722,S00723,"Wright, Rodriguez and Wilson",In Transit,6,0,Missing
D00723,S00724,Johnston and Sons,Lost,4,0,Pending
D00724,S00725,Patel LLC,In Transit,4,0,Pending
D00725,S00726,Andrade Ltd,Delayed,4,1,Signed
D00726,S00727,"Sullivan, Long and Robinson",Delayed,2,0,Missing
D00727,S00728,"Adams, Harris and Floyd",In Transit,2,0,Signed
D00728,S00729,Walsh-Mccarthy,Delivered,3,1,Pending
D00729,S00730,Gross-Davis,Delivered,10,0,Missing
D00730,S00731,"Velez, Howell and Stevenson",In Transit,6,0,Pending
D00731,S00732,"Allen, Edwards and Jones",In Transit,5,0,Signed
D00732,S00733,Cook Group,Lost,10,1,Missing
D00733,S00734,Rivers Ltd,Delayed,4,1,Missing
D00734,S00735,Patterson-Smith,Lost,6,1,Missing
D00735,S00736,Ibarra-Jackson,In Transit,5,1,Signed
D00736,S00737,Wheeler Group,In Transit,6,0,Missing
D00737,S00738,"Smith, Marks and Kennedy",In Transit,7,1,Missing
D00738,S00739,Fuentes PLC,Delayed,2,0,Pending
D00739,S00740,"Mooney, Conley and Fox",Delivered,7,1,Signed
D00740,S00741,Fischer Inc,In Transit,4,0,Signed
D00741,S00742,Torres Ltd,Delayed,5,0,Signed
D00742,S00743,Chavez-Navarro,Delayed,3,1,Signed
D00743,S00744,"Scott, Tucker and Diaz",Lost,7,1,Missing
D00744,S00745,Carey LLC,Delivered,10,1,Missing
D00745,S00746,"Cook, Holmes and Beck",Delivered,10,1,Signed
D00746,S00747,"Washington, Nelson and Stone",Lost,5,0,Pending
D00747,S00748,"Smith, Irwin and Chase",Lost,4,0,Missing
D00748,S00749,"Mcknight, Howard and Johnson",Lost,5,0,Missing
D00749,S00750,"Figueroa, Mcpherson and Howard",Delayed,3,1,Missing
D00750,S00751,"Davis, Knapp and Gray",Delayed,5,0,Pending
D00751,S00752,Sheppard Ltd,In Transit,5,0,Missing
D00752,S00753,"Gardner, Gaines and Archer",Delayed,7,0,Pending
D00753,S00754,"Thompson, Lozano and Bailey",Delivered,8,1,Pending
D00754,S00755,Myers-Butler,Delivered,2,0,Missing
D00755,S00756,Parker-Williams,Lost,6,1,Signed
D00756,S00757,"Miles, Flowers and Martinez",Delayed,8,1,Missing
D00757,S00758,Knight-Sparks,In Transit,3,0,Pending
D00758,S00759,Roberts-Montes,In Transit,10,0,Missing
D00759,S00760,Ho-Thomas,Lost,5,1,Pending
D00760,S00761,"Hernandez, Levy and Hanson",Lost,2,0,Signed
D00761,S00762,"Martin, Tucker and Brown",Delivered,6,1,Pending
D00762,S00763,Smith-Williams,Delivered,10,0,Signed
D00763,S00764,Petersen-Martinez,In Transit,5,1,Signed
D00764,S00765,Torres-Jordan,In Transit,4,0,Pending
D00765,S00766,"Flowers, Williams and Taylor",Lost,5,0,Signed
D00766,S00767,Glover-Shaw,In Transit,7,1,Missing
D00767,S00768,"Moore, Miller and Nelson",Delivered,6,0,Signed
D00768,S00769,"Gonzalez, Richards and Miller",Lost,6,0,Signed
D00769,S00770,Johnson LLC,Delivered,7,1,Missing
D00770,S00771,Cain Ltd,Lost,6,1,Signed
D00771,S00772,Henderson-Rasmussen,Delivered,3,0,Pending
D00772,S00773,Orozco LLC,Delayed,10,0,Signed
D00773,S00774,"Collins, Elliott and Shelton",Delayed,5,1,Signed
D00774,S00775,Brock-Taylor,Delivered,4,0,Pending
D00775,S00776,Wright Group,Delivered,7,1,Signed
D00776,S00777,"Gonzalez, Torres and Evans",In Transit,9,0,Missing
D00777,S00778,"Murray, White and Patton",In Transit,4,0,Pending
D00778,S00779,Davis-Rose,Lost,4,0,Missing
D00779,S00780,"Edwards, Donovan and Marquez",Delayed,4,1,Missing
D00780,S00781,Gomez-Owens,Lost,3,0,Signed
D00781,S00782,Murray-Gaines,In Transit,3,0,Missing
D00782,S00783,Bernard Group,In Transit,2,1,Signed
D00783,S00784,Campos PLC,Lost,4,1,Pending
D00784,S00785,Buchanan-Carpenter,In Transit,3,1,Signed
D00785,S00786,Martinez-Daniels,Delivered,5,1,Signed
D00786,S00787,"Rich, Brown and Bruce",Lost,4,1,Missing
D00787,S00788,Powell Inc,Delayed,2,0,Pending
D00788,S00789,Aguirre-Golden,Delivered,3,0,Missing
D00789,S00790,Combs-Miller,Lost,3,1,Pending
D00790,S00791,Gallegos-Santos,Delivered,2,0,Missing
D00791,S00792,Wheeler-Short,Delivered,6,1,Signed
D00792,S00793,"Olson, Rivera and Brown",Lost,9,1,Signed
D00793,S00794,"Richards, Dixon and Love",Delayed,7,0,Signed
D00794,S00795,"Harris, Thomas and Yang",Lost,3,0,Signed
D00795,S00796,Taylor-Jacobson,Delayed,10,1,Pending
D00796,S00797,"Phelps, Turner and Collins",Delayed,4,0,Pending
D00797,S00798,Shaffer PLC,Lost,7,0,Pending
D00798,S00799,"Gonzalez, Jones and Hernandez",Delivered,6,1,Signed
D00799,S00800,Meyer and Sons,Delayed,4,0,Missing
D00800,S00801,Garcia Inc,Delivered,3,0,Missing
D00801,S00802,"Wallace, Brown and Martinez",Delayed,4,0,Pending
D00802,S00803,Webb-White,Delivered,8,0,Pending
D00803,S00804,Skinner PLC,Delayed,8,1,Signed
D00804,S00805,Underwood-Maldonado,Lost,8,1,Missing
D00805,S00806,"Williamson, Reynolds and Fields",In Transit,9,1,Signed
D00806,S00807,Thomas Ltd,Delayed,3,0,Pending
D00807,S00808,"Allen, Hunt and Lyons",Delivered,5,1,Pending
D00808,S00809,Alvarez LLC,In Transit,5,0,Missing
D00809,S00810,Contreras-Haley,Delayed,3,1,Signed
D00810,S00811,Richardson-Hill,Delayed,6,1,Pending
D00811,S00812,Wolfe-Rodriguez,Delivered,8,0,Pending
D00812,S00813,Li-Hernandez,In Transit,4,1,Signed
D00813,S00814,Bryant-Elliott,Delayed,2,1,Signed
D00814,S00815,Carpenter Inc,In Transit,3,0,Pending
D00815,S00816,"Santos, Sandoval and Wallace",Lost,4,0,Signed
D00816,S00817,Estes-Mcdonald,Lost,2,1,Missing
D00817,S00818,"Ellis, Smith and Moore",Delayed,9,0,Signed
D00818,S00819,"Foley, Gordon and Bailey",Delivered,9,0,Missing
D00819,S00820,"Warren, Palmer and Thompson",Delivered,6,1,Missing
D00820,S00821,Bell Ltd,Delayed,4,0,Missing
D00821,S00822,"Morgan, Espinoza and Buchanan",Delayed,9,1,Missing
D00822,S00823,Glover-Barrett,Lost,10,0,Missing
D00823,S00824,Jones-Franco,In Transit,6,1,Missing
D00824,S00825,Bennett-Ruiz,Lost,5,0,Pending
D00825,S00826,"White, Erickson and Hunter",Delayed,4,0,Signed
D00826,S00827,"Fox, Anderson and Nguyen",Delayed,9,1,Pending
D00827,S00828,"Bailey, Williamson and Powell",Delivered,8,1,Signed
D00828,S00829,Johnson Ltd,Lost,5,0,Pending
D00829,S00830,Hall Ltd,Lost,7,1,Missing
D00830,S00831,Porter Ltd,Delivered,3,1,Pending
D00831,S00832,Morris-Hall,Delivered,5,1,Pending
D00832,S00833,"Flynn, Garcia and Gilmore",Delayed,5,1,Missing
D00833,S00834,"Stafford, Campos and Fisher",Delayed,2,0,Pending
D00834,S00835,Brown LLC,Delivered,3,1,Missing
D00835,S00836,Johnson Ltd,Delayed,8,0,Missing
D00836,S00837,Alexander LLC,Delayed,7,0,Signed
D00837,S00838,"Welch, Johnson and Thompson",In Transit,8,1,Missing
D00838,S00839,Hale Group,Delayed,2,0,Pending
D00839,S00840,Zhang PLC,In Transit,6,0,Pending
D00840,S00841,"Gonzalez, King and Kim",Lost,3,0,Missing
D00841,S00842,Perez-Harmon,In Transit,4,1,Missing
D00842,S00843,Cervantes-Stokes,Delayed,10,0,Missing
D00843,S00844,Miller Inc,Delayed,7,0,Missing
D00844,S00845,"Moyer, Davis and Johnson",Delayed,2,1,Missing
D00845,S00846,Barry LLC,Lost,3,1,Missing
D00846,S00847,Carroll-Lin,Delivered,3,1,Signed
D00847,S00848,Lopez-Blair,Lost,10,1,Missing
D00848,S00849,"May, Crawford and Collier",Delivered,4,0,Signed
D00849,S00850,"Carey, Mason and Kelly",Delivered,7,1,Signed
D00850,S00851,"Castaneda, Solis and Gonzales",Delayed,6,1,Missing
D00851,S00852,"Bennett, Jones and Miller",In Transit,4,1,Missing
D00852,S00853,"Evans, Wilson and Hall",Delayed,6,1,Missing
D00853,S00854,"Fernandez, Johnson and Nicholson",In Transit,9,0,Missing
D00854,S00855,Nielsen-King,Delivered,7,1,Pending
D00855,S00856,"Howard, Brennan and Moore",Lost,6,1,Signed
D00856,S00857,Jones-Johnston,Lost,5,0,Pending
D00857,S00858,"Frederick, Porter and Ross",Delayed,6,0,Missing
D00858,S00859,Gardner Inc,Lost,5,1,Pending
D00859,S00860,"Ruiz, Lowery and Baker",Lost,9,0,Missing
D00860,S00861,Johnson Group,Delayed,3,0,Missing
D00861,S00862,Gonzalez-Barron,Lost,8,1,Pending
D00862,S00863,Taylor PLC,Delivered,7,0,Missing
D00863,S00864,"Rivera, Todd and Gaines",Lost,3,1,Missing
D00864,S00865,Young Inc,Lost,9,1,Missing
D00865,S00866,"Strong, Warner and Cannon",Delayed,2,1,Missing
D00866,S00867,Reed Inc,Lost,8,0,Signed
D00867,S00868,George-Salazar,In Transit,8,0,Pending
D00868,S00869,Clay Group,Delivered,4,1,Missing
D00869,S00870,Nelson Inc,Delivered,9,1,Missing
D00870,S00871,Johnson PLC,Delayed,4,0,Pending
D00871,S00872,Santos Group,Delivered,7,1,Signed
D00872,S00873,Turner-Horn,In Transit,8,1,Pending
D00873,S00874,Smith Inc,In Transit,8,1,Missing
D00874,S00875,Ayala and Sons,Delivered,10,0,Missing
D00875,S00876,"Franklin, Gray and Sutton",Delivered,4,0,Pending
D00876,S00877,Tran Inc,Delayed,2,1,Pending
D00877,S00878,Cannon-Dominguez,In Transit,7,1,Signed
D00878,S00879,Miles-Dunn,Lost,2,1,Missing
D00879,S00880,Kim PLC,Lost,3,0,Signed
D00880,S00881,Bell-Cooper,In Transit,8,1,Signed
D00881,S00882,Allen Inc,Delayed,8,0,Missing
D00882,S00883,"Smith, Gutierrez and Goodwin",In Transit,2,1,Signed
D00883,S00884,"Bradley, Ritter and Smith",Delayed,10,0,Pending
D00884,S00885,"Wright, Brown and Brown",Lost,8,0,Pending
D00885,S00886,White-Williams,Delivered,8,1,Signed
